 3 5 5 1      EXTP     38127     39258     41484     44461
 3 6 5 1      EXTP     43416     44312     46222     48924
 3 7 5 1      EXTP     54339     54973     56503     58814
 3 8 5 1      EXTP     66206     66693     67997     70056
 3 9 5 1      EXTP      EXTP     79240     80396     82281
 4 1 1 1     11434     13197     17207     21215     25221
 4 2 1 1      7350      9186     15274     20084     24097
 4 3 1 1      EXTP     13497     15313     18510     22321
 4 4 1 1      EXTP     20953     21863     23853     26752
 4 5 1 1      EXTP     28756     29344     30778     33037
 4 6 1 1      EXTP     37201     37668     38863     40834
 4 7 1 1      EXTP     56671     56997     57943     59574
 4 8 1 1      EXTP      EXTP     80312     81135     82598
 4 9 1 1      EXTP      EXTP    107777    108536    109900
 4 1 2 1     12218     13920     17933     21944     25954
 4 2 2 1      8655     10510     16322     20900     24929
 4 3 2 1      EXTP     14730     16516     19660     23418
 4 4 2 1      EXTP     22279     23182     25165     28042
 4 5 2 1      EXTP     30182     30784     32228     34499
 4 6 2 1      EXTP     38820     39287     40491     42471
 4 7 2 1      EXTP     58663     58989     59943     61587
 4 8 2 1      EXTP      EXTP     82702     83534     85010
 4 9 2 1      EXTP      EXTP    110594    111357    112733
 4 1 3 1     14799     16344     20368     24390     28413
 4 2 3 1     13794     15181     19584     23687     27727
 4 3 3 1      EXTP     20502     22143     25041     28569
 4 4 3 1      EXTP     28798     29686     31614     34393
 4 5 3 1      EXTP     37512     38126     39595     41881
 4 6 3 1      EXTP     47128     47602     48843     50814
 4 7 3 1      EXTP      EXTP     69324     70321     72018
 4 8 3 1      EXTP      EXTP     95154     96022     97556
 4 9 3 1      EXTP      EXTP    125263    126051    127486
 4 1 4 1     20170     21606     25636     29665     33693
 4 2 4 1     21214     22130     25494     29287     33292
 4 3 4 1      EXTP     32304     33845     36558     39924
 4 4 4 1      EXTP     42766     43657     45574     48286
 4 5 4 1      EXTP     53715     54346     55889     58212
 4 6 4 1      EXTP     65532     66025     67344     69428
 4 7 4 1      EXTP      EXTP     92265     93339     95139
 4 8 4 1      EXTP      EXTP    122721    123658    125297
 4 9 4 1      EXTP      EXTP    157633    158477    160017
 4 1 5 1     38132     39532     43545     47558     51572
 4 2 5 1     40076     40820     43783     47495     51465
 4 3 5 1      EXTP     62335     63733     66057     68842
 4 4 5 1      EXTP     79222     80229     82314     85148
 4 5 5 1      EXTP     94938     95648     97361     99844
 4 6 5 1      EXTP      EXTP    112122    113608    115865
 4 7 5 1      EXTP      EXTP    148199    149414    151392
 4 8 5 1      EXTP      EXTP    188619    189668    191480
 4 9 5 1      EXTP      EXTP    233675    234607    236308
 5 1 1 1     11873     13598     17611     21621     25631
 5 2 1 1      9115     10489     15839     20433     24518
 5 3 1 1      EXTP     19210     20400     22810     26037
 5 4 1 1      EXTP     30981     31576     33023     35306
 5 5 1 1      EXTP     44402     44826     45957     47841
 5 6 1 1      EXTP     59861     60192     61165     62836
 5 7 1 1      EXTP      EXTP     98099     98916    100387
 5 8 1 1      EXTP      EXTP    145489    146266    147724
 5 9 1 1      EXTP      EXTP    204989    205673    207027
 5 1 2 1     12880     14515     18533     22548     26562
 5 2 2 1     10978     12252     17171     21476     25544
 5 3 2 1      EXTP     21051     22222     24591     27765
 5 4 2 1      EXTP     33156     33763     35218     37508
 5 5 2 1      EXTP     47022     47449     48593     50490
 5 6 2 1      EXTP      EXTP     63285     64271     65961
 5 7 2 1      EXTP      EXTP    102213    103043    104534
 5 8 2 1      EXTP      EXTP    151638    152397    153809
 5 9 2 1      EXTP      EXTP    211473    212161    213529
 5 1 3 1     16960     18414     22445     26474     30503
 5 2 3 1     17587     18441     22020     25820     29835
 5 3 3 1      EXTP     30261     31384     33632     36657
 5 4 3 1      EXTP     44606     45222     46734     49049
 5 5 3 1      EXTP     60930     61366     62577     64547
 5 6 3 1      EXTP      EXTP     79757     80811     82592
 5 7 3 1      EXTP      EXTP    124152    125041    126633
 5 8 3 1      EXTP      EXTP    179681    180475    181976
 5 9 3 1      EXTP      EXTP    246059    246779    248239
 5 1 4 1     27801     29164     33198     37232     41266
 5 2 4 1     29939     30583     33395     36984     40963
 5 3 4 1      EXTP     52297     53486     55794     58847
 5 4 4 1      EXTP     72101     72780     74418     76846
 5 5 4 1      EXTP      EXTP     94413     95758     97882
 5 6 4 1      EXTP      EXTP    118481    119657    121601
 5 7 4 1      EXTP      EXTP    174594    175576    177326
 5 8 4 1      EXTP      EXTP    242444    243312    244970
 5 9 4 1      EXTP      EXTP    323152    323936    325560
 5 1 5 1     66795     68158     72147     76136     80125
 5 2 5 1     69485     70086     72817     76422     80345
 5 3 5 1      EXTP    105172    106156    107966    110236
 5 4 5 1      EXTP      EXTP    146328    147902    150110
 5 5 5 1      EXTP      EXTP    184419    185886    188084
 5 6 5 1      EXTP      EXTP    223034    224415    226606
 5 7 5 1      EXTP      EXTP    307915    309106    311216
 5 8 5 1      EXTP      EXTP    407010    408031    410030
 5 9 5 1      EXTP      EXTP    522843    523680    525556
 
*GROUP   'GROUP-2'         *ATTACHTO  'FIELD'
*GROUP   'GROUP-3'         *ATTACHTO  'FIELD'
*GROUP   'GROUP-4'         *ATTACHTO  'FIELD' 

*GROUP   'GROUP-201'       *ATTACHTO  'GROUP-2'
*GROUP   'GROUP-202'       *ATTACHTO  'GROUP-2'
*GROUP   'GROUP-203'       *ATTACHTO  'GROUP-2'

*WELL   1   'w301'   *VERT   16   10   *ATTACHTO   'GROUP-3'
*WELL   2   'w302'   *VERT   17   10   *ATTACHTO   'GROUP-3'
*WELL   3   'w303'   *VERT   18    9   *ATTACHTO   'GROUP-3'
*WELL   4   'w304'   *VERT   15   10   *ATTACHTO   'GROUP-3'
*WELL   5   'w305'   *VERT   18    7   *ATTACHTO   'GROUP-3'
*WELL   6   'w306'   *VERT   21    6   *ATTACHTO   'GROUP-3'
*WELL   7   'w307'   *VERT   22    7   *ATTACHTO   'GROUP-3'
*WELL   8   'w308'   *VERT   22    5   *ATTACHTO   'GROUP-3'
*WELL   9   'w309'   *VERT   20    5   *ATTACHTO   'GROUP-3'
*WELL   10  'w310'   *VERT   18    5   *ATTACHTO   'GROUP-3' 

*WELL   11  'w201'   *VERT   14   26   *ATTACHTO   'GROUP-201'
*WELL   12  'w202'   *VERT   16   25   *ATTACHTO   'GROUP-201'
*WELL   13  'w203'   *VERT   14   28   *ATTACHTO   'GROUP-201'
*WELL   14  'w204'   *VERT   15   26   *ATTACHTO   'GROUP-201'
*WELL   15  'w205'   *VERT   13   26   *ATTACHTO   'GROUP-202'
*WELL   16  'w206'   *VERT   20   25   *ATTACHTO   'GROUP-202'
*WELL   17  'w207'   *VERT   17   25   *ATTACHTO   'GROUP-202'
*WELL   18  'w208'   *VERT   18   23   *ATTACHTO   'GROUP-202'
*WELL   19  'w209'   *VERT   17   22   *ATTACHTO   'GROUP-203'
*WELL   20  'w210'   *VERT   16   21   *ATTACHTO   'GROUP-203'
*WELL   21  'w211'   *VERT   17   23   *ATTACHTO   'GROUP-203'
*WELL   22  'w212'   *VERT   17   24   *ATTACHTO   'GROUP-203' 

*WELL   23  'w401'   *VERT   22   24   *ATTACHTO   'GROUP-201'
*WELL   24  'w402'   *VERT   23   24   *ATTACHTO   'GROUP-201'
*WELL   25  'w403'   *VERT   24   24   *ATTACHTO   'GROUP-201'
*WELL   26  'w404'   *VERT   24   22   *ATTACHTO   'GROUP-201'
*WELL   27  'w405'   *VERT   22   27   *ATTACHTO   'GROUP-202'
*WELL   28  'w406'   *VERT   23   26   *ATTACHTO   'GROUP-202'
*WELL   29  'w407'   *VERT   23   29   *ATTACHTO   'GROUP-202'
*WELL   30  'w408'   *VERT   24   29   *ATTACHTO   'GROUP-202'
*WELL   31  'w409'   *VERT   27   26   *ATTACHTO   'GROUP-203'
*WELL   32  'w410'   *VERT   27   27   *ATTACHTO   'GROUP-203'
*WELL   33  'w411'   *VERT   31   21   *ATTACHTO   'GROUP-203'
*WELL   34  'w412'   *VERT   26   14   *ATTACHTO   'GROUP-203'

**------------------------- GROUP GROUP-3 ----------------------------
*PRODUCER   1
*PWELLBORE  *TABLE   1573.8   1  

*OPERATE   *MAX   *STO   187.8   
*OPERATE   *MAX   *DWN    1300.0     
*OPERATE   *MIN   *BHP    2000.
*OPERATE   *MIN   *WHP    *IMPLICIT  1000.0  

*MONITOR   *GOR       16000   *SHUTLAYER    
*MONITOR   *WCUT      0.98    *SHUTLAYER
*MONITOR   *MIN  *STO 1.00    *SHUTIN   
*MONITOR   *WHYSTAB *SHUTIN

*GEOMETRY  *K    0.11125   0.37   1.0   0.0
*PERFV     *GEO  1
   5:5     1.10

**----------------------------------------------------------------
*PRODUCER   2
*PWELLBORE  *TABLE   1557.8   1   

*OPERATE   *MAX   *STO   211.5     
*OPERATE   *MAX   *DWN     400.0    
*OPERATE   *MIN   *BHP    2000.
*OPERATE   *MIN   *WHP    *IMPLICIT  1000.0 

*MONITOR   *GOR       16000   *SHUTLAYER    
*MONITOR   *WCUT      0.98    *SHUTLAYER
*MONITOR   *MIN  *STO 1.00    *SHUTIN 
*MONITOR   *WHYSTAB *SHUTIN

*GEOMETRY  *K    0.11125   0.37   1.0   0.0
*PERFV     *GEO  2
   7:7     1.37

**----------------------------------------------------------------
*PRODUCER   3
*PWELLBORE  *TABLE   1556.9   1  

*OPERATE   *MAX   *STO   181.9    
*OPERATE   *MAX   *DWN     300.0   
*OPERATE   *MIN   *BHP    2000.
*OPERATE   *MIN   *WHP    *IMPLICIT  1000.0 

*MONITOR   *GOR       16000   *SHUTLAYER    
*MONITOR   *WCUT      0.98    *SHUTLAYER
*MONITOR   *MIN  *STO 1.00    *SHUTIN   
*MONITOR   *WHYSTAB *SHUTIN

*GEOMETRY  *K    0.11125   0.37   1.0   0.0
*PERFV     *GEO  3
   7:7     1.02

**----------------------------------------------------------------
*PRODUCER   4
*PWELLBORE  *TABLE   1564.7   1   

*OPERATE   *MAX   *STO       2.0    
*OPERATE   *MAX   *DWN     300.0    
*OPERATE   *MIN   *BHP    2000.
*OPERATE   *MIN   *WHP    *IMPLICIT  1000.0 

*MONITOR   *GOR       16000   *SHUTLAYER    
*MONITOR   *WCUT      0.98    *SHUTLAYER
*MONITOR   *MIN  *STO 1.00    *SHUTIN  
*MONITOR   *WHYSTAB *SHUTIN

*GEOMETRY  *K    0.11125   0.37   1.0   0.0
*PERFV     *GEO  4
   6:6     2.18

**----------------------------------------------------------------
*PRODUCER   5
*PWELLBORE  *TABLE   1561.4   1  

*OPERATE   *MAX   *STO    71.7   
*OPERATE   *MAX   *DWN     300.0 
*OPERATE   *MIN   *BHP    2000.  
*OPERATE   *MIN   *WHP    *IMPLICIT  1000.0 

*MONITOR   *GOR       16000   *SHUTLAYER    
*MONITOR   *WCUT      0.98    *SHUTLAYER
*MONITOR   *MIN  *STO 1.00    *SHUTIN   
*MONITOR   *WHYSTAB *SHUTIN

*GEOMETRY  *K    0.11125   0.37   1.0   0.0
*PERFV     *GEO  5
   5:5     1.46

**----------------------------------------------------------------
*PRODUCER   6
*PWELLBORE  *TABLE   1562.3   1 

*OPERATE   *MAX   *STO   158.1 
*OPERATE   *MAX   *DWN     400.0  
*OPERATE   *MIN   *WHP    *IMPLICIT  1000.0 
*OPERATE   *MIN   *BHP    2000.
   
*MONITOR   *GOR       16000   *SHUTLAYER    
*MONITOR   *WCUT      0.98    *SHUTLAYER
*MONITOR   *MIN  *STO 1.00    *SHUTIN  
*MONITOR   *WHYSTAB *SHUTIN

*GEOMETRY  *K    0.11125   0.37   1.0   0.0
*PERFV     *GEO  6
   6:6     1.11

**----------------------------------------------------------------
*PRODUCER   7
*PWELLBORE  *TABLE   1542.4   1 

*OPERATE   *MAX   *STO    75.0   
*OPERATE   *MAX   *DWN    1000.0 
*OPERATE   *MIN   *BHP    2000. 
*OPERATE   *MIN   *WHP    *IMPLICIT  1000.0
   
*MONITOR   *GOR       16000   *SHUTLAYER    
*MONITOR   *WCUT      0.98    *SHUTLAYER
*MONITOR   *MIN  *STO 1.00    *SHUTIN  
*MONITOR   *WHYSTAB *SHUTIN

*GEOMETRY  *K    0.11125   0.37   1.0   0.0
*PERFV     *GEO  7
   8:8     1.10

**----------------------------------------------------------------
*PRODUCER   8
*PWELLBORE  *TABLE   1554.3   1

*OPERATE   *MAX   *STO    97.9  
*OPERATE   *MAX   *DWN    1400.0 
*OPERATE   *MIN   *BHP    2000.
*OPERATE   *MIN   *WHP    *IMPLICIT  1000.0

*MONITOR   *GOR       16000   *SHUTLAYER    
*MONITOR   *WCUT      0.98    *SHUTLAYER
*MONITOR   *MIN  *STO 1.00    *SHUTIN  
*MONITOR   *WHYSTAB *SHUTIN

*GEOMETRY  *K    0.11125   0.37   1.0   0.0
*PERFV     *GEO  8
   7:7     1.16

**----------------------------------------------------------------
*PRODUCER   9
*PWELLBORE  *TABLE   1554.6   1 
 
*OPERATE   *MAX   *STO     188.3   
*OPERATE   *MAX   *DWN     300.0   
*OPERATE   *MIN   *BHP     2000.
*OPERATE   *MIN   *WHP    *IMPLICIT  1000.0  

*MONITOR   *GOR       16000   *SHUTLAYER    
*MONITOR   *WCUT      0.98    *SHUTLAYER
*MONITOR   *MIN  *STO 1.00    *SHUTIN     
*MONITOR   *WHYSTAB *SHUTIN

*GEOMETRY  *K    0.11125   0.37   1.0   0.0
*PERFV     *GEO  9
   8:8     1.02

**----------------------------------------------------------------
*PRODUCER   10
*PWELLBORE  *TABLE   1558.9   1   

*OPERATE   *MAX   *STO    207.0 
*OPERATE   *MAX   *DWN    400.0   
*OPERATE   *MIN   *BHP    2000.   
*OPERATE   *MIN   *WHP    *IMPLICIT  1000.0

*MONITOR   *GOR       16000   *SHUTLAYER    
*MONITOR   *WCUT       0.98   *SHUTLAYER
*MONITOR   *MIN  *STO 1.00    *SHUTIN 
*MONITOR   *WHYSTAB *SHUTIN

*GEOMETRY  *K    0.11125   0.37   1.0   0.0
*PERFV     *GEO  10
   6:6     1.02

**---------------------- GROUP GROUP-2 ------------------------------
*PRODUCER   11
*PWELLBORE   *TABLE   1568.9   1   

*OPERATE   *MAX   *STO   132.8   
*OPERATE   *MIN   *WHP    *IMPLICIT  1000.0 
*OPERATE   *MIN   *BHP    2000.
*OPERATE   *MAX   *DWN     600.0   ** *CONT   *REPEAT  

*MONITOR   *GOR       16000   *SHUTLAYER    
*MONITOR   *WCUT      0.98    *SHUTLAYER
*MONITOR   *MIN  *STO 1.00    *SHUTIN 
*MONITOR   *WHYSTAB *SHUTIN

*GEOMETRY  *K    0.11125   0.37   1.0   0.0
*PERFV     *GEO  11
   7:7     1.75

**----------------------------------------------------------------
*PRODUCER   12
*PWELLBORE  *TABLE   1565.5   1
                                             
*OPERATE   *MIN   *WHP    *IMPLICIT  1000.0
*OPERATE   *MIN   *BHP    2000.
*OPERATE   *MAX   *DWN     500.0   

*MONITOR   *GOR       16000   *SHUTLAYER    
*MONITOR   *WCUT      0.98   *SHUTLAYER
*MONITOR   *MIN  *STO 1.00   *SHUTIN  
*MONITOR   *WHYSTAB *SHUTIN

*GEOMETRY  *K    0.11125   0.37   1.0   0.0
*PERFV     *GEO  12
   8:8     1.03

**----------------------------------------------------------------
*PRODUCER   13
*PWELLBORE  *TABLE   1560.5   1 

*OPERATE   *MAX   *STO    70.4   
*OPERATE   *MIN   *WHP    *IMPLICIT  1000.0 
*OPERATE   *MIN   *BHP    2000.
*OPERATE   *MAX   *DWN    2000.0  
 
*MONITOR   *GOR       16000   *SHUTLAYER    
*MONITOR   *WCUT      0.98   *SHUTLAYER
*MONITOR   *MIN  *STO 1.00   *SHUTIN  
*MONITOR   *WHYSTAB *SHUTIN

*GEOMETRY  *K    0.11125   0.37   1.0   0.0
*PERFV     *GEO  13
   6:6     1.34

**----------------------------------------------------------------
*PRODUCER   14
*PWELLBORE  *TABLE   1559.4   1 

*OPERATE   *MAX   *STO   187.1   
*OPERATE   *MIN   *WHP    *IMPLICIT  1000.0 
*OPERATE   *MIN   *BHP    2000.
*OPERATE   *MAX   *DWN     400.0 
